gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000290054	ENSG00000290054	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290056	ENSG00000290056	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290063	ENSG00000290063	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290068	ENSG00000290068	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290078	ENSG00000290078	GroupA_exclusive	TK16	SNV			1	0
ENSG00000290079	ENSG00000290079	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290091	ENSG00000290091	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290099	ENSG00000290099	GroupA_exclusive	TK16	SNV			1	0
ENSG00000290113	ENSG00000290113	GroupA_exclusive	TK10	SNV			1	0
ENSG00000290115	ENSG00000290115	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290217	ENSG00000290217	GroupA_exclusive	TK93	SNV			1	0
ENSG00000290323	ENSG00000290323	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290344	ENSG00000290344	GroupA_exclusive	TK18	INDEL,SNV			1	0
ENSG00000290384	ENSG00000290384	GroupA_exclusive	TK10	SNV			1	0
ENSG00000290411	ENSG00000290411	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290416	ENSG00000290416	GroupA_exclusive	TK93	SNV			1	0
ENSG00000290423	ENSG00000290423	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290424	ENSG00000290424	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290437	ENSG00000290437	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290461	ENSG00000290461	GroupA_exclusive	TK93	SNV			1	0
ENSG00000290536	ENSG00000290536	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290551	ENSG00000290551	GroupA_exclusive	TK92	INDEL,SNV			1	0
ENSG00000290556	ENSG00000290556	GroupA_exclusive	TK93	SNV			1	0
ENSG00000290563	ENSG00000290563	GroupA_exclusive	TK10	SNV			1	0
ENSG00000290565	ENSG00000290565	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290574	ENSG00000290574	GroupA_exclusive	TK18	INDEL			1	0
ENSG00000290577	ENSG00000290577	GroupA_exclusive	TK93	SNV			1	0
ENSG00000290579	ENSG00000290579	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290580	ENSG00000290580	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290586	ENSG00000290586	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290589	ENSG00000290589	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290591	ENSG00000290591	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290595	ENSG00000290595	GroupA_exclusive	TK10	SNV			1	0
ENSG00000290601	ENSG00000290601	GroupA_exclusive	TK16	SNV			1	0
ENSG00000290606	ENSG00000290606	GroupA_exclusive	TK16	SNV			1	0
ENSG00000290643	ENSG00000290643	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290651	ENSG00000290651	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290652	ENSG00000290652	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290680	ENSG00000290680	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290688	ENSG00000290688	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290702	ENSG00000290702	GroupA_exclusive	TK91	INDEL,SNV			1	0
ENSG00000290705	ENSG00000290705	GroupA_exclusive	TK10	SNV			1	0
ENSG00000290734	ENSG00000290734	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290766	ENSG00000290766	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290774	ENSG00000290774	GroupA_exclusive	TK93	INDEL,SNV			1	0
ENSG00000290787	ENSG00000290787	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290791	ENSG00000290791	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290793	ENSG00000290793	GroupA_exclusive	TK16	SNV			1	0
ENSG00000290796	ENSG00000290796	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290801	ENSG00000290801	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290812	ENSG00000290812	GroupA_exclusive	TK16	SNV			1	0
ENSG00000290828	ENSG00000290828	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290832	ENSG00000290832	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290852	ENSG00000290852	GroupA_exclusive	TK10	SNV			1	0
ENSG00000290855	ENSG00000290855	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290887	ENSG00000290887	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290890	ENSG00000290890	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290914	ENSG00000290914	GroupA_exclusive	TK92	SNV			1	0
ENSG00000290944	ENSG00000290944	GroupA_exclusive	TK93	SNV			1	0
ENSG00000290984	ENSG00000290984	GroupA_exclusive	TK91	SNV			1	0
ENSG00000290990	ENSG00000290990	GroupA_exclusive	TK16	SNV			1	0
ENSG00000290998	ENSG00000290998	GroupA_exclusive	TK93	SNV			1	0
ENSG00000291022	ENSG00000291022	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291025	ENSG00000291025	GroupA_exclusive	TK91	SNV			1	0
ENSG00000291041	ENSG00000291041	GroupA_exclusive	TK16	SNV			1	0
ENSG00000291065	ENSG00000291065	GroupA_exclusive	TK93	SNV			1	0
ENSG00000291066	ENSG00000291066	GroupA_exclusive	TK16	SNV			1	0
ENSG00000291130	ENSG00000291130	GroupA_exclusive	TK18	SNV			1	0
ENSG00000291132	ENSG00000291132	GroupA_exclusive	TK10	SNV			1	0
ENSG00000291142	ENSG00000291142	GroupA_exclusive	TK91	SNV			1	0
ENSG00000291179	ENSG00000291179	GroupA_exclusive	TK18	SNV			1	0
ENSG00000291189	ENSG00000291189	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291199	ENSG00000291199	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291214	ENSG00000291214	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291216	ENSG00000291216	GroupA_exclusive	TK93	SNV			1	0
ENSG00000291225	ENSG00000291225	GroupA_exclusive	TK91	SNV			1	0
ENSG00000291226	ENSG00000291226	GroupA_exclusive	TK93	SNV			1	0
ENSG00000291227	ENSG00000291227	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291228	ENSG00000291228	GroupA_exclusive	TK93	SNV			1	0
ENSG00000291235	ENSG00000291235	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291236	ENSG00000291236	GroupA_exclusive	TK10	SNV			1	0
ENSG00000291242	ENSG00000291242	GroupA_exclusive	TK91	SNV			1	0
ENSG00000291261	ENSG00000291261	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291277	ENSG00000291277	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291284	ENSG00000291284	GroupA_exclusive	TK10	SNV			1	0
ENSG00000291285	ENSG00000291285	GroupA_exclusive	TK92	SNV			1	0
ENSG00000291308	ENSG00000291308	GroupA_exclusive	TK91	SNV			1	0
ENSG00000291310	ENSG00000291310	GroupA_exclusive	TK91	SNV			1	0
ENSG00000291325	ENSG00000291325	GroupA_exclusive	TK92	INDEL,SNV			1	0
ENSG00000291326	ENSG00000291326	GroupA_exclusive	TK92	SNV			1	0
ENSG00000176177	ENTHD1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000256704	ENTR1P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000198758	EPS8L3	GroupA_exclusive	TK10	SNV			1	0
ENSG00000083782	EPYC	GroupA_exclusive	TK10	SNV			1	0
ENSG00000233847	ERCC8-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000249563	EVA1CP1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000088926	F11	GroupA_exclusive	TK91	SNV			1	0
ENSG00000259308	FABP5P8	GroupA_exclusive	TK10	SNV			1	0
ENSG00000135472	FAIM2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000168309	FAM107A	GroupA_exclusive	TK16	SNV			1	0
ENSG00000124019	FAM124B	GroupA_exclusive	TK91	SNV			1	0
ENSG00000256079	FAM133GP	GroupA_exclusive	TK91	SNV			1	0
ENSG00000230634	FAM136EP	GroupA_exclusive	TK91	SNV			1	0
ENSG00000234805	FAM151AP1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000283597	FAM169BP	GroupA_exclusive	TK10	SNV			1	0
ENSG00000234736	FAM170B-AS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000262497	FAM187B2P	GroupA_exclusive	TK92	SNV			1	0
ENSG00000237765	FAM200B	GroupA_exclusive	TK16	SNV			1	0
ENSG00000213770	FAM210CP	GroupA_exclusive	TK91	SNV			1	0
ENSG00000233522	FAM224A	GroupA_exclusive	TK18	INDEL			1	0
ENSG00000277870	FAM230A	GroupA_exclusive	TK93	SNV			1	0
ENSG00000283329	FAM240B	GroupA_exclusive	TK18	SNV			1	0
ENSG00000285662	FAM245B	GroupA_exclusive	TK91	SNV			1	0
ENSG00000276430	FAM25C	GroupA_exclusive	TK92	SNV			1	0
ENSG00000189090	FAM25G	GroupA_exclusive	TK16	SNV			1	0
ENSG00000178130	FAM27E5	GroupA_exclusive	TK91	SNV			1	0
ENSG00000277988	FAM30B	GroupA_exclusive	TK93	SNV			1	0
ENSG00000230368	FAM41C	GroupA_exclusive	TK92	SNV			1	0
ENSG00000204949	FAM83A-AS1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000289811	FAM95A	GroupA_exclusive	TK91	SNV			1	0
ENSG00000165323	FAT3	GroupA_exclusive	TK10	INDEL			1	0
ENSG00000237743	FBP2P1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000241439	FBRSL1P1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000162897	FCAMR	GroupA_exclusive	TK18	SNV			1	0
ENSG00000186431	FCAR	GroupA_exclusive	TK92	SNV			1	0
ENSG00000239997	FCF1P3	GroupA_exclusive	TK91	SNV			1	0
ENSG00000225671	FCF1P6	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224727	FCF1P7	GroupA_exclusive	TK10	SNV			1	0
ENSG00000251111	FCF1P8	GroupA_exclusive	TK91	SNV			1	0
ENSG00000168496	FEN1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000090512	FETUB	GroupA_exclusive	TK18	SNV			1	0
ENSG00000070193	FGF10	GroupA_exclusive	TK93	SNV			1	0
ENSG00000248464	FGF10-AS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000234445	FGF14-AS1	GroupA_exclusive	TK92	INDEL,SNV			1	0
ENSG00000137441	FGFBP2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000239219	FHL1P1	GroupA_exclusive	TK16	SNV			1	0
ENSG00000077800	FKBP6	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000228317	FKTN-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224721	FLVCR2-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000234984	FMO10P	GroupA_exclusive	TK91	INDEL,SNV			1	0
ENSG00000230231	FMO7P	GroupA_exclusive	TK93	SNV			1	0
ENSG00000230022	FNTAP2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000110203	FOLR3	GroupA_exclusive	TK10	SNV			1	0
ENSG00000176692	FOXC2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000260944	FOXC2-AS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000206262	FOXL2NB	GroupA_exclusive	TK91	SNV			1	0
ENSG00000259073	FOXN3-AS2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229901	FOXO6-AS1	GroupA_exclusive	TK10	INDEL			1	0
ENSG00000179772	FOXS1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000225350	FREM2-AS1	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000232783	FRG2FP	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290715	FRG2KP	GroupA_exclusive	TK91	SNV			1	0
ENSG00000150175	FRMPD2B	GroupA_exclusive	TK91	SNV			1	0
ENSG00000213362	FTH1P12	GroupA_exclusive	TK93	SNV			1	0
ENSG00000232792	FTH1P25	GroupA_exclusive	TK91	SNV			1	0
ENSG00000266989	FTLP5	GroupA_exclusive	TK91	INDEL			1	0
ENSG00000254984	FTLP6	GroupA_exclusive	TK93	SNV			1	0
ENSG00000232217	FTLP8	GroupA_exclusive	TK93	SNV			1	0
ENSG00000230590	FTX	GroupA_exclusive	TK92	SNV			1	0
ENSG00000227009	FUNDC2P4	GroupA_exclusive	TK92	SNV			1	0
ENSG00000130383	FUT5	GroupA_exclusive	TK10	SNV			1	0
ENSG00000234502	FYTTD1P1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000131482	G6PC1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000238244	GABARAPL3	GroupA_exclusive	TK10	SNV			1	0
ENSG00000166206	GABRB3	GroupA_exclusive	TK93	SNV			1	0
ENSG00000102287	GABRE	GroupA_exclusive	TK10	SNV			1	0
ENSG00000267382	GAD3P	GroupA_exclusive	TK92	SNV			1	0
ENSG00000205777	GAGE1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000224659	GAGE12J	GroupA_exclusive	TK93	SNV			1	0
ENSG00000156958	GALK2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000197487	GALP	GroupA_exclusive	TK92	SNV			1	0
ENSG00000213594	GAPDHP25	GroupA_exclusive	TK92	SNV			1	0
ENSG00000235868	GAPDHP31	GroupA_exclusive	TK92	SNV			1	0
ENSG00000248626	GAPDHP40	GroupA_exclusive	TK93	SNV			1	0
ENSG00000234285	GAPDHP49	GroupA_exclusive	TK91	SNV			1	0
ENSG00000236973	GAPDHP51	GroupA_exclusive	TK93	SNV			1	0
ENSG00000235076	GAPDHP52	GroupA_exclusive	TK10	SNV			1	0
ENSG00000224055	GAPDHP55	GroupA_exclusive	TK93	SNV			1	0
ENSG00000231739	GAPDHP59	GroupA_exclusive	TK91	SNV			1	0
ENSG00000248415	GAPDHP61	GroupA_exclusive	TK92	SNV			1	0
ENSG00000272795	GAR1-DT	GroupA_exclusive	TK18	SNV			1	0
ENSG00000162771	GARIN4	GroupA_exclusive	TK10	SNV			1	0
ENSG00000141448	GATA6	GroupA_exclusive	TK10	SNV			1	0
ENSG00000266010	GATA6-AS1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000233611	GBX2-AS1	GroupA_exclusive	TK91	INDEL,SNV			1	0
ENSG00000156466	GDF6	GroupA_exclusive	TK10	SNV			1	0
ENSG00000235339	GEMIN2P2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000152904	GGPS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000106128	GHRHR	GroupA_exclusive	TK93	SNV			1	0
ENSG00000135355	GJA10	GroupA_exclusive	TK10	SNV			1	0
ENSG00000169562	GJB1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000189433	GJB4	GroupA_exclusive	TK16	SNV			1	0
ENSG00000189280	GJB5	GroupA_exclusive	TK91	SNV			1	0
ENSG00000229331	GK-IT1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000237009	GLIS3-AS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000232879	GLRX5P2	GroupA_exclusive	TK10	INDEL			1	0
ENSG00000258544	GLRXP2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000254572	GLULP3	GroupA_exclusive	TK91	SNV			1	0
ENSG00000178723	GLULP4	GroupA_exclusive	TK16	SNV			1	0
ENSG00000060558	GNA15	GroupA_exclusive	TK10	SNV			1	0
ENSG00000267551	GNA15-DT	GroupA_exclusive	TK10	SNV			1	0
ENSG00000087258	GNAO1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000259844	GNPATP	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290571	GOLGA2P5	GroupA_exclusive	TK18	SNV			1	0
ENSG00000225151	GOLGA2P7	GroupA_exclusive	TK92	SNV			1	0
ENSG00000215186	GOLGA6B	GroupA_exclusive	TK16	SNV			1	0
ENSG00000197092	GOLGA6L16P	GroupA_exclusive	TK93	SNV			1	0
ENSG00000277322	GOLGA6L6	GroupA_exclusive	TK16	INDEL,SNV			1	0
ENSG00000153684	GOLGA8F	GroupA_exclusive	TK91	SNV			1	0
ENSG00000179938	GOLGA8J	GroupA_exclusive	TK10	SNV			1	0
ENSG00000188626	GOLGA8M	GroupA_exclusive	TK93	SNV			1	0
ENSG00000261739	GOLGA8S	GroupA_exclusive	TK10	SNV			1	0
ENSG00000235984	GPC5-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000236520	GPC6-AS1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000179600	GPHB5	GroupA_exclusive	TK18	SNV			1	0
ENSG00000232583	GPR143P	GroupA_exclusive	TK18	SNV			1	0
ENSG00000188373	GPR15LG	GroupA_exclusive	TK16	SNV			1	0
ENSG00000203363	GPR160P1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000234696	GPR50-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000135898	GPR55	GroupA_exclusive	TK16	INDEL,SNV			1	0
ENSG00000235992	GRAMD4P2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000266242	GRAMD4P7	GroupA_exclusive	TK18	SNV			1	0
ENSG00000228203	GRASLND	GroupA_exclusive	TK10	SNV			1	0
ENSG00000141449	GREB1L	GroupA_exclusive	TK91	SNV			1	0
ENSG00000259721	GREM1-AS1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000234942	GRID1-AS1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000275572	GRIFIN	GroupA_exclusive	TK91	SNV			1	0
ENSG00000273079	GRIN2B	GroupA_exclusive	TK91	SNV			1	0
ENSG00000234884	GRK3-AS1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000196277	GRM7	GroupA_exclusive	TK10	SNV			1	0
ENSG00000225814	GRPEL2P2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000225083	GRTP1-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000131149	GSE1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000244067	GSTA2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000174156	GSTA3	GroupA_exclusive	TK18	SNV			1	0
ENSG00000218803	GSTM2P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000251254	GTF2F2P1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000213780	GTF2H4	GroupA_exclusive	TK92	SNV			1	0
ENSG00000270196	GTF3C6P3	GroupA_exclusive	TK10	SNV			1	0
ENSG00000124196	GTSF1L	GroupA_exclusive	TK18	SNV			1	0
ENSG00000132518	GUCY2D	GroupA_exclusive	TK93	SNV			1	0
ENSG00000243316	GUCY2GP	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224723	GUSBP10	GroupA_exclusive	TK91	SNV			1	0
ENSG00000224458	GUSBP6	GroupA_exclusive	TK10	SNV			1	0
ENSG00000232433	GXYLT1P3	GroupA_exclusive	TK91	SNV			1	0
ENSG00000275026	GXYLT1P4	GroupA_exclusive	TK92	SNV			1	0
ENSG00000235310	GXYLT1P6	GroupA_exclusive	TK92	SNV			1	0
ENSG00000237099	GYG1P2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000206159	GYG2P1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000145649	GZMA	GroupA_exclusive	TK16	SNV			1	0
ENSG00000113088	GZMK	GroupA_exclusive	TK10	SNV			1	0
ENSG00000274183	H2AB1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000276368	H2AC14	GroupA_exclusive	TK18	INDEL			1	0
ENSG00000184270	H2AC21	GroupA_exclusive	TK10	SNV			1	0
ENSG00000285944	H2AL1MP	GroupA_exclusive	TK92	SNV			1	0
ENSG00000253173	H2AZP2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000273703	H2BC14	GroupA_exclusive	TK92	SNV			1	0
ENSG00000217646	H2BC16P	GroupA_exclusive	TK18	SNV			1	0
ENSG00000274641	H2BC17	GroupA_exclusive	TK16	SNV			1	0
ENSG00000180596	H2BC4	GroupA_exclusive	TK10	SNV			1	0
ENSG00000240912	H2BP3	GroupA_exclusive	TK16	SNV			1	0
ENSG00000275379	H3C11	GroupA_exclusive	TK91	SNV			1	0
ENSG00000277775	H3C7	GroupA_exclusive	TK18	SNV			1	0
ENSG00000230228	H3P1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000275506	H3P25	GroupA_exclusive	TK93	SNV			1	0
ENSG00000276180	H4C9	GroupA_exclusive	TK18	SNV			1	0
ENSG00000173805	HAP1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000224224	HAUS1P2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000206172	HBA1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000188536	HBA2	GroupA_exclusive	TK93	SNV			1	0
ENSG00000196917	HCAR1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000234724	HDAC1P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000166503	HDGFL3	GroupA_exclusive	TK92	SNV			1	0
ENSG00000162669	HFM1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000230970	HHATL-AS1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000258978	HIF1AP1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000254455	HIGD1AP10	GroupA_exclusive	TK93	SNV			1	0
ENSG00000258886	HIGD1AP17	GroupA_exclusive	TK93	SNV			1	0
ENSG00000290878	HLA-DRB6	GroupA_exclusive	TK92	SNV			1	0
ENSG00000261548	HLA-P	GroupA_exclusive	TK93	SNV			1	0
ENSG00000233440	HMGA1P6	GroupA_exclusive	TK10	SNV			1	0
ENSG00000230547	HMGB1P11	GroupA_exclusive	TK92	SNV			1	0
ENSG00000253770	HMGB1P23	GroupA_exclusive	TK93	SNV			1	0
ENSG00000254735	HMGB1P42	GroupA_exclusive	TK91	SNV			1	0
ENSG00000271237	HMGB1P50	GroupA_exclusive	TK91	SNV			1	0
ENSG00000224159	HMGB1P9	GroupA_exclusive	TK92	SNV			1	0
ENSG00000267736	HMGB2P1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000225336	HMGB3P1	GroupA_exclusive	TK16	SNV			1	0
ENSG00000223656	HMGB3P10	GroupA_exclusive	TK10	SNV			1	0
ENSG00000231845	HMGB3P14	GroupA_exclusive	TK91	SNV			1	0
ENSG00000228808	HMGB3P4	GroupA_exclusive	TK10	SNV			1	0
ENSG00000237642	HMGB3P5	GroupA_exclusive	TK92	SNV			1	0
ENSG00000224040	HMGN1P4	GroupA_exclusive	TK92	SNV			1	0
ENSG00000241120	HMGN1P8	GroupA_exclusive	TK91	SNV			1	0
ENSG00000229072	HMGN2P24	GroupA_exclusive	TK92	SNV			1	0
ENSG00000236086	HMGN2P28	GroupA_exclusive	TK93	SNV			1	0
ENSG00000214195	HMGN2P31	GroupA_exclusive	TK18	SNV			1	0
ENSG00000231726	HMGN2P38	GroupA_exclusive	TK91	SNV			1	0
ENSG00000260602	HMGN2P40	GroupA_exclusive	TK91	SNV			1	0
ENSG00000261620	HMGN2P41	GroupA_exclusive	TK16	INDEL			1	0
ENSG00000158497	HMHB1	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000215612	HMX1	GroupA_exclusive	TK16	SNV			1	0
ENSG00000101076	HNF4A	GroupA_exclusive	TK92	SNV			1	0
ENSG00000218347	HNRNPA1P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000231206	HNRNPA1P25	GroupA_exclusive	TK92	SNV			1	0
ENSG00000213778	HNRNPA1P32	GroupA_exclusive	TK91	SNV			1	0
ENSG00000213049	HNRNPA1P34	GroupA_exclusive	TK92	SNV			1	0
ENSG00000229534	HNRNPA1P53	GroupA_exclusive	TK10	SNV			1	0
ENSG00000259228	HNRNPA1P62	GroupA_exclusive	TK93	SNV			1	0
ENSG00000225636	HNRNPA3P15	GroupA_exclusive	TK92	SNV			1	0
ENSG00000143452	HORMAD1	GroupA_exclusive	TK16	SNV			1	0
ENSG00000176635	HORMAD2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000197757	HOXC6	GroupA_exclusive	TK92	SNV			1	0
ENSG00000037965	HOXC8	GroupA_exclusive	TK10	INDEL			1	0
ENSG00000234520	HRAT17	GroupA_exclusive	TK91	SNV			1	0
ENSG00000196639	HRH1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000288677	HRURF	GroupA_exclusive	TK91	SNV			1	0
ENSG00000171004	HS6ST2	GroupA_exclusive	TK10	SNV			1	0
ENSG00000166530	HSBP1P2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000176387	HSD11B2	GroupA_exclusive	TK18	SNV			1	0
ENSG00000232283	HSD17B3-AS1	GroupA_exclusive	TK18	SNV			1	0
ENSG00000290439	HSD17B7P2	GroupA_exclusive	TK92	SNV			1	0
ENSG00000203859	HSD3B2	GroupA_exclusive	TK92	INDEL			1	0
ENSG00000181359	HSP90AA6P	GroupA_exclusive	TK91	SNV			1	0
ENSG00000216990	HSPD1P10	GroupA_exclusive	TK92	SNV			1	0
ENSG00000255964	HSPD1P12	GroupA_exclusive	TK93	INDEL,SNV			1	0
ENSG00000255403	HSPD1P13	GroupA_exclusive	TK92	SNV			1	0
ENSG00000218792	HSPD1P16	GroupA_exclusive	TK92	SNV			1	0
ENSG00000255128	HSPD1P3	GroupA_exclusive	TK92	SNV			1	0
ENSG00000215005	HSPD1P7	GroupA_exclusive	TK10	SNV			1	0
ENSG00000271612	HSPE1P14	GroupA_exclusive	TK10	SNV			1	0
ENSG00000230081	HSPE1P28	GroupA_exclusive	TK92	SNV			1	0
ENSG00000223457	HTATSF1P1	GroupA_exclusive	TK92	SNV			1	0
ENSG00000126550	HTN1	GroupA_exclusive	TK93	SNV			1	0
ENSG00000205649	HTN3	GroupA_exclusive	TK92	SNV			1	0
ENSG00000168830	HTR1E	GroupA_exclusive	TK92	SNV			1	0
ENSG00000102468	HTR2A	GroupA_exclusive	TK92	SNV			1	0
ENSG00000186038	HTR3E	GroupA_exclusive	TK92	INDEL,SNV			1	0
ENSG00000125631	HTR5BP	GroupA_exclusive	TK91	SNV			1	0
ENSG00000148680	HTR7	GroupA_exclusive	TK91	INDEL,SNV			1	0
ENSG00000106302	HYAL4	GroupA_exclusive	TK91	SNV			1	0
ENSG00000242705	ICE2P2	GroupA_exclusive	TK91	SNV			1	0
ENSG00000196114	IFITM3P3	GroupA_exclusive	TK10	SNV			1	0
ENSG00000238168	IFITM3P5	GroupA_exclusive	TK91	SNV			1	0
ENSG00000215096	IFITM8P	GroupA_exclusive	TK91	SNV			1	0
ENSG00000213275	IFITM9P	GroupA_exclusive	TK91	SNV			1	0
ENSG00000226393	IFNA20P	GroupA_exclusive	TK18	SNV			1	0
ENSG00000137080	IFNA21	GroupA_exclusive	TK91	SNV			1	0
ENSG00000171855	IFNB1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000268510	IFNL3P1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000177047	IFNW1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000250939	IFT122P1	GroupA_exclusive	TK91	SNV			1	0
ENSG00000266826	IGBP1C	GroupA_exclusive	TK92	SNV			1	0
ENSG00000159217	IGF2BP1	GroupA_exclusive	TK10	SNV			1	0
ENSG00000211912	IGHD2-21	GroupA_exclusive	TK18	SNV			1	0
ENSG00000211921	IGHD5-12	GroupA_exclusive	TK10	SNV			1	0
ENSG00000280411	IGHV1-69D	GroupA_exclusive	TK16	SNV			1	0
ENSG00000274576	IGHV2-70	GroupA_exclusive	TK16	SNV			1	0
