gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000234736	FAM170B-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000262497	FAM187B2P	GroupB_exclusive			TK92	SNV	0	1
ENSG00000213770	FAM210CP	GroupB_exclusive			TK91	SNV	0	1
ENSG00000233522	FAM224A	GroupB_exclusive			TK18	INDEL	0	1
ENSG00000277870	FAM230A	GroupB_exclusive			TK93	SNV	0	1
ENSG00000283329	FAM240B	GroupB_exclusive			TK18	SNV	0	1
ENSG00000285662	FAM245B	GroupB_exclusive			TK91	SNV	0	1
ENSG00000276430	FAM25C	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231122	FAM25EP	GroupB_exclusive			TK12	SNV	0	1
ENSG00000178130	FAM27E5	GroupB_exclusive			TK91	SNV	0	1
ENSG00000277988	FAM30B	GroupB_exclusive			TK93	SNV	0	1
ENSG00000230368	FAM41C	GroupB_exclusive			TK92	SNV	0	1
ENSG00000204949	FAM83A-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000289811	FAM95A	GroupB_exclusive			TK91	SNV	0	1
ENSG00000165323	FAT3	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000237743	FBP2P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000241439	FBRSL1P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000254508	FBXO3-DT	GroupB_exclusive			TK12	SNV	0	1
ENSG00000162897	FCAMR	GroupB_exclusive			TK18	SNV	0	1
ENSG00000186431	FCAR	GroupB_exclusive			TK92	SNV	0	1
ENSG00000239997	FCF1P3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000225671	FCF1P6	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224727	FCF1P7	GroupB_exclusive			TK10	SNV	0	1
ENSG00000251111	FCF1P8	GroupB_exclusive			TK91	SNV	0	1
ENSG00000168496	FEN1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000090512	FETUB	GroupB_exclusive			TK18	SNV	0	1
ENSG00000070193	FGF10	GroupB_exclusive			TK93	SNV	0	1
ENSG00000248464	FGF10-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234445	FGF14-AS1	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000137441	FGFBP2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000251463	FKBP4P1	GroupB_exclusive			TK12	SNV	0	1
ENSG00000077800	FKBP6	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000228317	FKTN-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224721	FLVCR2-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234984	FMO10P	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000230231	FMO7P	GroupB_exclusive			TK93	SNV	0	1
ENSG00000230022	FNTAP2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000110203	FOLR3	GroupB_exclusive			TK10	SNV	0	1
ENSG00000176692	FOXC2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000260944	FOXC2-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000206262	FOXL2NB	GroupB_exclusive			TK91	SNV	0	1
ENSG00000259073	FOXN3-AS2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229901	FOXO6-AS1	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000270562	FOXP1-DT	GroupB_exclusive			TK12	SNV	0	1
ENSG00000179772	FOXS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225350	FREM2-AS1	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000232783	FRG2FP	GroupB_exclusive			TK18	SNV	0	1
ENSG00000290715	FRG2KP	GroupB_exclusive			TK91	SNV	0	1
ENSG00000150175	FRMPD2B	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213362	FTH1P12	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232792	FTH1P25	GroupB_exclusive			TK91	SNV	0	1
ENSG00000266989	FTLP5	GroupB_exclusive			TK91	INDEL	0	1
ENSG00000254984	FTLP6	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232217	FTLP8	GroupB_exclusive			TK93	SNV	0	1
ENSG00000230590	FTX	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227009	FUNDC2P4	GroupB_exclusive			TK92	SNV	0	1
ENSG00000130383	FUT5	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234502	FYTTD1P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000131482	G6PC1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238244	GABARAPL3	GroupB_exclusive			TK10	SNV	0	1
ENSG00000166206	GABRB3	GroupB_exclusive			TK93	SNV	0	1
ENSG00000102287	GABRE	GroupB_exclusive			TK10	SNV	0	1
ENSG00000267382	GAD3P	GroupB_exclusive			TK92	SNV	0	1
ENSG00000205777	GAGE1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224659	GAGE12J	GroupB_exclusive			TK93	SNV	0	1
ENSG00000156958	GALK2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000197487	GALP	GroupB_exclusive			TK92	SNV	0	1
ENSG00000213594	GAPDHP25	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235868	GAPDHP31	GroupB_exclusive			TK92	SNV	0	1
ENSG00000248626	GAPDHP40	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234285	GAPDHP49	GroupB_exclusive			TK91	SNV	0	1
ENSG00000236973	GAPDHP51	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235076	GAPDHP52	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224055	GAPDHP55	GroupB_exclusive			TK93	SNV	0	1
ENSG00000231739	GAPDHP59	GroupB_exclusive			TK91	SNV	0	1
ENSG00000248415	GAPDHP61	GroupB_exclusive			TK92	SNV	0	1
ENSG00000272795	GAR1-DT	GroupB_exclusive			TK18	SNV	0	1
ENSG00000162771	GARIN4	GroupB_exclusive			TK10	SNV	0	1
ENSG00000141448	GATA6	GroupB_exclusive			TK10	SNV	0	1
ENSG00000266010	GATA6-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233611	GBX2-AS1	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000156466	GDF6	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235339	GEMIN2P2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000152904	GGPS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000106128	GHRHR	GroupB_exclusive			TK93	SNV	0	1
ENSG00000135355	GJA10	GroupB_exclusive			TK10	SNV	0	1
ENSG00000169562	GJB1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000189280	GJB5	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229331	GK-IT1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237009	GLIS3-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232879	GLRX5P2	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000258544	GLRXP2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000254572	GLULP3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000060558	GNA15	GroupB_exclusive			TK10	SNV	0	1
ENSG00000267551	GNA15-DT	GroupB_exclusive			TK10	SNV	0	1
ENSG00000087258	GNAO1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000115523	GNLY	GroupB_exclusive			TK12	SNV	0	1
ENSG00000259844	GNPATP	GroupB_exclusive			TK18	SNV	0	1
ENSG00000290571	GOLGA2P5	GroupB_exclusive			TK18	SNV	0	1
ENSG00000225151	GOLGA2P7	GroupB_exclusive			TK92	SNV	0	1
ENSG00000197092	GOLGA6L16P	GroupB_exclusive			TK93	SNV	0	1
ENSG00000153684	GOLGA8F	GroupB_exclusive			TK91	SNV	0	1
ENSG00000179938	GOLGA8J	GroupB_exclusive			TK10	SNV	0	1
ENSG00000188626	GOLGA8M	GroupB_exclusive			TK93	SNV	0	1
ENSG00000261480	GOLGA8M	GroupB_exclusive			TK12	SNV	0	1
ENSG00000261739	GOLGA8S	GroupB_exclusive			TK10	SNV	0	1
ENSG00000235984	GPC5-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236520	GPC6-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000179600	GPHB5	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232583	GPR143P	GroupB_exclusive			TK18	SNV	0	1
ENSG00000203363	GPR160P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234696	GPR50-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235992	GRAMD4P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000266242	GRAMD4P7	GroupB_exclusive			TK18	SNV	0	1
ENSG00000228203	GRASLND	GroupB_exclusive			TK10	SNV	0	1
ENSG00000141449	GREB1L	GroupB_exclusive			TK91	SNV	0	1
ENSG00000259721	GREM1-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234942	GRID1-AS1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000275572	GRIFIN	GroupB_exclusive			TK91	SNV	0	1
ENSG00000273079	GRIN2B	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234884	GRK3-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000196277	GRM7	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225814	GRPEL2P2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225083	GRTP1-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000131149	GSE1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000244067	GSTA2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000174156	GSTA3	GroupB_exclusive			TK18	SNV	0	1
ENSG00000218803	GSTM2P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000251254	GTF2F2P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000213780	GTF2H4	GroupB_exclusive			TK92	SNV	0	1
ENSG00000270196	GTF3C6P3	GroupB_exclusive			TK10	SNV	0	1
ENSG00000263417	GTSCR1	GroupB_exclusive			TK12	SNV	0	1
ENSG00000124196	GTSF1L	GroupB_exclusive			TK18	SNV	0	1
ENSG00000132518	GUCY2D	GroupB_exclusive			TK93	SNV	0	1
ENSG00000243316	GUCY2GP	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224723	GUSBP10	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224458	GUSBP6	GroupB_exclusive			TK10	SNV	0	1
ENSG00000232433	GXYLT1P3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000275026	GXYLT1P4	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235310	GXYLT1P6	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237099	GYG1P2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000206159	GYG2P1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000113088	GZMK	GroupB_exclusive			TK10	SNV	0	1
ENSG00000274183	H2AB1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000276368	H2AC14	GroupB_exclusive			TK18	INDEL	0	1
ENSG00000184270	H2AC21	GroupB_exclusive			TK10	SNV	0	1
ENSG00000285944	H2AL1MP	GroupB_exclusive			TK92	SNV	0	1
ENSG00000253173	H2AZP2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000273703	H2BC14	GroupB_exclusive			TK92	SNV	0	1
ENSG00000217646	H2BC16P	GroupB_exclusive			TK18	SNV	0	1
ENSG00000180596	H2BC4	GroupB_exclusive			TK10	SNV	0	1
ENSG00000275379	H3C11	GroupB_exclusive			TK91	SNV	0	1
ENSG00000277775	H3C7	GroupB_exclusive			TK18	SNV	0	1
ENSG00000230228	H3P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000275506	H3P25	GroupB_exclusive			TK93	SNV	0	1
ENSG00000276180	H4C9	GroupB_exclusive			TK18	SNV	0	1
ENSG00000173805	HAP1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224224	HAUS1P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000206172	HBA1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000188536	HBA2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000196917	HCAR1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000234724	HDAC1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000166503	HDGFL3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000162669	HFM1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000230970	HHATL-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000258978	HIF1AP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000254455	HIGD1AP10	GroupB_exclusive			TK93	SNV	0	1
ENSG00000258886	HIGD1AP17	GroupB_exclusive			TK93	SNV	0	1
ENSG00000290878	HLA-DRB6	GroupB_exclusive			TK92	SNV	0	1
ENSG00000261548	HLA-P	GroupB_exclusive			TK93	SNV	0	1
ENSG00000233440	HMGA1P6	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230547	HMGB1P11	GroupB_exclusive			TK92	SNV	0	1
ENSG00000253770	HMGB1P23	GroupB_exclusive			TK93	SNV	0	1
ENSG00000254735	HMGB1P42	GroupB_exclusive			TK91	SNV	0	1
ENSG00000271237	HMGB1P50	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224159	HMGB1P9	GroupB_exclusive			TK92	SNV	0	1
ENSG00000267736	HMGB2P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000223656	HMGB3P10	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231845	HMGB3P14	GroupB_exclusive			TK91	SNV	0	1
ENSG00000228808	HMGB3P4	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237642	HMGB3P5	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224040	HMGN1P4	GroupB_exclusive			TK92	SNV	0	1
ENSG00000241120	HMGN1P8	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229072	HMGN2P24	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236086	HMGN2P28	GroupB_exclusive			TK93	SNV	0	1
ENSG00000214195	HMGN2P31	GroupB_exclusive			TK18	SNV	0	1
ENSG00000231726	HMGN2P38	GroupB_exclusive			TK91	SNV	0	1
ENSG00000260602	HMGN2P40	GroupB_exclusive			TK91	SNV	0	1
ENSG00000158497	HMHB1	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000101076	HNF4A	GroupB_exclusive			TK92	SNV	0	1
ENSG00000218347	HNRNPA1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231206	HNRNPA1P25	GroupB_exclusive			TK92	SNV	0	1
ENSG00000213778	HNRNPA1P32	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213049	HNRNPA1P34	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236695	HNRNPA1P47	GroupB_exclusive			TK12	SNV	0	1
ENSG00000229534	HNRNPA1P53	GroupB_exclusive			TK10	SNV	0	1
ENSG00000259228	HNRNPA1P62	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225636	HNRNPA3P15	GroupB_exclusive			TK92	SNV	0	1
ENSG00000176635	HORMAD2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000243766	HOTTIP	GroupB_exclusive			TK12	INDEL	0	1
ENSG00000197757	HOXC6	GroupB_exclusive			TK92	SNV	0	1
ENSG00000037965	HOXC8	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000234520	HRAT17	GroupB_exclusive			TK91	SNV	0	1
ENSG00000196639	HRH1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000288677	HRURF	GroupB_exclusive			TK91	SNV	0	1
ENSG00000171004	HS6ST2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000166530	HSBP1P2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000176387	HSD11B2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232283	HSD17B3-AS1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000290439	HSD17B7P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000203859	HSD3B2	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000181359	HSP90AA6P	GroupB_exclusive			TK91	SNV	0	1
ENSG00000216990	HSPD1P10	GroupB_exclusive			TK92	SNV	0	1
ENSG00000255964	HSPD1P12	GroupB_exclusive			TK93	INDEL,SNV	0	1
ENSG00000255403	HSPD1P13	GroupB_exclusive			TK92	SNV	0	1
ENSG00000218792	HSPD1P16	GroupB_exclusive			TK92	SNV	0	1
ENSG00000255128	HSPD1P3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000215005	HSPD1P7	GroupB_exclusive			TK10	SNV	0	1
ENSG00000271612	HSPE1P14	GroupB_exclusive			TK10	SNV	0	1
ENSG00000230081	HSPE1P28	GroupB_exclusive			TK92	SNV	0	1
ENSG00000223457	HTATSF1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000126550	HTN1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000205649	HTN3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000168830	HTR1E	GroupB_exclusive			TK92	SNV	0	1
ENSG00000102468	HTR2A	GroupB_exclusive			TK92	SNV	0	1
ENSG00000186038	HTR3E	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000125631	HTR5BP	GroupB_exclusive			TK91	SNV	0	1
ENSG00000148680	HTR7	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000106302	HYAL4	GroupB_exclusive			TK91	SNV	0	1
ENSG00000251563	IARS2P1	GroupB_exclusive			TK12	SNV	0	1
ENSG00000242705	ICE2P2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000196114	IFITM3P3	GroupB_exclusive			TK10	SNV	0	1
ENSG00000238168	IFITM3P5	GroupB_exclusive			TK91	SNV	0	1
ENSG00000215096	IFITM8P	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213275	IFITM9P	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226393	IFNA20P	GroupB_exclusive			TK18	SNV	0	1
ENSG00000137080	IFNA21	GroupB_exclusive			TK91	SNV	0	1
ENSG00000171855	IFNB1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000268510	IFNL3P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000177047	IFNW1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000250939	IFT122P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000266826	IGBP1C	GroupB_exclusive			TK92	SNV	0	1
ENSG00000159217	IGF2BP1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000211912	IGHD2-21	GroupB_exclusive			TK18	SNV	0	1
ENSG00000211917	IGHD3-16	GroupB_exclusive			TK12	SNV	0	1
ENSG00000211921	IGHD5-12	GroupB_exclusive			TK10	SNV	0	1
ENSG00000211914	IGHD6-19	GroupB_exclusive			TK12	SNV	0	1
ENSG00000211943	IGHV3-15	GroupB_exclusive			TK91	SNV	0	1
ENSG00000271178	IGHV3OR16-13	GroupB_exclusive			TK12	SNV	0	1
ENSG00000211970	IGHV4-61	GroupB_exclusive			TK10	SNV	0	1
ENSG00000283607	IGHVII-30-21	GroupB_exclusive			TK93	INDEL	0	1
ENSG00000253294	IGHVII-40-1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000254329	IGHVII-60-1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000253989	IGHVIII-38-1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000253497	IGKV1-13	GroupB_exclusive			TK10	SNV	0	1
ENSG00000276566	IGKV1D-13	GroupB_exclusive			TK10	INDEL,SNV	0	1
ENSG00000211625	IGKV3D-20	GroupB_exclusive			TK12	SNV	0	1
ENSG00000211675	IGLC1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000254029	IGLC4	GroupB_exclusive			TK93	SNV	0	1
ENSG00000271093	IGLCOR22-2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000211676	IGLJ2	GroupB_exclusive			TK10	INDEL,SNV	0	1
ENSG00000211668	IGLV2-11	GroupB_exclusive			TK92	SNV	0	1
ENSG00000211669	IGLV3-10	GroupB_exclusive			TK92	SNV	0	1
ENSG00000253920	IGLV3-31	GroupB_exclusive			TK92	SNV	0	1
ENSG00000123496	IL13RA2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000112116	IL17F	GroupB_exclusive			TK12	SNV	0	1
ENSG00000115607	IL18RAP	GroupB_exclusive			TK10	SNV	0	1
ENSG00000115598	IL1RL2	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000162891	IL20	GroupB_exclusive			TK10	SNV	0	1
ENSG00000197272	IL27	GroupB_exclusive			TK91	SNV	0	1
ENSG00000137033	IL33	GroupB_exclusive			TK18	SNV	0	1
ENSG00000227513	ILRUNP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000271098	IMMP1LP3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000239722	IMP3P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000261647	IMPDH1P11	GroupB_exclusive			TK91	SNV	0	1
ENSG00000259521	INO80-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000168348	INSM2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226507	IPMKP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000196497	IPO4	GroupB_exclusive			TK18	SNV	0	1
ENSG00000225585	IPPKP1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000170561	IRX2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000186493	IRX2-DT	GroupB_exclusive			TK18	SNV	0	1
ENSG00000226912	ISCA2P1	GroupB_exclusive			TK12	SNV	0	1
ENSG00000055955	ITIH4	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000183560	IZUMO1R	GroupB_exclusive			TK91	SNV	0	1
ENSG00000249896	JAKMIP1-DT	GroupB_exclusive			TK10	SNV	0	1
ENSG00000253655	JCHAINP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233603	JTBP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000146049	KAAG1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000253764	KBTBD11-AS1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000159197	KCNE2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000175538	KCNE3	GroupB_exclusive			TK10	SNV	0	1
ENSG00000184611	KCNH7	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237750	KCNH7-AS1	GroupB_exclusive			TK12	SNV	0	1
ENSG00000253647	KCNIP1-OT1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000153822	KCNJ16	GroupB_exclusive			TK18	INDEL,SNV	0	1
ENSG00000225652	KCNMA1-AS3	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000237941	KCNQ1DN	GroupB_exclusive			TK93	SNV	0	1
ENSG00000156486	KCNS2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000264714	KIAA0895LP1	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000229921	KIF25-AS1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000168280	KIF5C	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226520	KIRREL1-IT1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000254960	KIRREL3-AS2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000170498	KISS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000171872	KLF17	GroupB_exclusive			TK93	SNV	0	1
ENSG00000258316	KLF17P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000267275	KLF2-DT	GroupB_exclusive			TK91	SNV	0	1
ENSG00000236516	KLF2P4	GroupB_exclusive			TK18	SNV	0	1
ENSG00000213022	KLK9	GroupB_exclusive			TK91	INDEL	0	1
ENSG00000245648	KLRK1-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000278273	KMT2CP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000276756	KMT2CP2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000274927	KMT2CP3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000162456	KNCN	GroupB_exclusive			TK10	SNV	0	1
ENSG00000250563	KNOP1P5	GroupB_exclusive			TK12	SNV	0	1
ENSG00000213754	KPNA4P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000220635	KRASP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000187242	KRT12	GroupB_exclusive			TK92	SNV	0	1
ENSG00000131885	KRT17P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231645	KRT17P6	GroupB_exclusive			TK92	SNV	0	1
ENSG00000213943	KRT18P17	GroupB_exclusive			TK10	SNV	0	1
ENSG00000261764	KRT18P18	GroupB_exclusive			TK91	SNV	0	1
ENSG00000226234	KRT18P24	GroupB_exclusive			TK92	SNV	0	1
ENSG00000214533	KRT18P33	GroupB_exclusive			TK92	SNV	0	1
ENSG00000250834	KRT18P54	GroupB_exclusive			TK18	SNV	0	1
ENSG00000233471	KRT18P62	GroupB_exclusive			TK92	SNV	0	1
ENSG00000249681	KRT19P3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000249891	KRT19P6	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213424	KRT222	GroupB_exclusive			TK12	SNV	0	1
ENSG00000213538	KRT8P41	GroupB_exclusive			TK92	SNV	0	1
ENSG00000218186	KRT8P43	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227913	KRT8P44	GroupB_exclusive			TK93	SNV	0	1
ENSG00000224520	KRT8P45	GroupB_exclusive			TK18	SNV	0	1
ENSG00000232479	KRT8P52	GroupB_exclusive			TK92	SNV	0	1
ENSG00000182591	KRTAP11-1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000105700	KXD1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000265698	LARP7P3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000186207	LCE5A	GroupB_exclusive			TK10	SNV	0	1
ENSG00000204031	LCN1P2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000148386	LCN9	GroupB_exclusive			TK18	SNV	0	1
ENSG00000270098	LDHAL6EP	GroupB_exclusive			TK93	SNV	0	1
ENSG00000217783	LDHAL6FP	GroupB_exclusive			TK92	SNV	0	1
ENSG00000251587	LDHAP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000232662	LDHBP1	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000226235	LEMD1-AS1	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000213921	LEUTX	GroupB_exclusive			TK10	SNV	0	1
ENSG00000105198	LGALS13	GroupB_exclusive			TK91	SNV	0	1
ENSG00000106689	LHX2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000223806	LINC00114	GroupB_exclusive			TK10	SNV	0	1
ENSG00000215162	LINC00269	GroupB_exclusive			TK91	SNV	0	1
ENSG00000286217	LINC00279	GroupB_exclusive			TK10	SNV	0	1
ENSG00000176754	LINC00303	GroupB_exclusive			TK10	SNV	0	1
ENSG00000226846	LINC00348	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231238	LINC00349	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229557	LINC00379	GroupB_exclusive			TK92	SNV	0	1
ENSG00000229175	LINC00382	GroupB_exclusive			TK10	SNV	0	1
ENSG00000231983	LINC00415	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234660	LINC00440	GroupB_exclusive			TK18	SNV	0	1
ENSG00000233124	LINC00456	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225511	LINC00475	GroupB_exclusive			TK10	SNV	0	1
ENSG00000197503	LINC00477	GroupB_exclusive			TK12	SNV	0	1
