gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
OR10A5	ENSG00000166363			TK14	SNV
OR10AA1P	ENSG00000180409			TK16	SNV
OR10D3	ENSG00000197309			TK14	SNV
OR10G5P	ENSG00000226461			TK13	SNV
OR10G7	ENSG00000182634			TK13	SNV
OR10G8	ENSG00000234560			TK14	SNV
OR10H3	ENSG00000171936			TK13	SNV
OR10J1	ENSG00000196184			TK14	SNV
OR10J5	ENSG00000184155			TK13	SNV
OR10P1	ENSG00000175398			TK13	SNV
OR10Q1	ENSG00000180475			TK13	SNV
OR10R1P	ENSG00000227445			TK10	SNV
OR10V2P	ENSG00000255538			TK13	SNV
OR10W1	ENSG00000172772			TK13	SNV
OR10X1	ENSG00000279111			TK14	SNV
OR11G1P	ENSG00000258468	TK91	DEL		
OR11G2	ENSG00000196832	TK91	DEL	TK92	SNV
OR11H2	ENSG00000258453			TK13	SNV
OR11H4	ENSG00000176198	TK91	DEL		
OR11H5P	ENSG00000258625	TK91	DEL		
OR11H6	ENSG00000176219	TK91	DEL		
OR11H7	ENSG00000258806	TK91	DEL	TK13	SNV
OR11I1P	ENSG00000232791			TK93	SNV
OR11L1	ENSG00000197591			TK13	SNV
OR11M1P	ENSG00000224709			TK10	SNV
OR11N1P	ENSG00000185903			TK18	SNV
OR11P1P	ENSG00000284742	TK91	DEL		
OR11Q1P	ENSG00000237650			TK91	SNV
OR12D1	ENSG00000251608			TK14	SNV
OR12D2	ENSG00000280236			TK13	SNV
OR12D3	ENSG00000112462			TK13	SNV
OR13G1	ENSG00000197437			TK13	SNV
OR13H1	ENSG00000171054	TK91	DEL		
OR13I1P	ENSG00000273423			TK93	SNV
OR13K1P	ENSG00000237225	TK91	DEL		
OR14A16	ENSG00000196772			TK14	SNV
OR14A2	ENSG00000241128			TK92	SNV
OR14C36	ENSG00000177174			TK13	SNV
OR14I1	ENSG00000189181			TK13	SNV
OR14J1	ENSG00000204695			TK93	SNV
OR1D3P	ENSG00000262106			TK14	SNV
OR1E2	ENSG00000127780			TK14	SNV
OR1L3	ENSG00000171481			TK91	SNV
OR1L4	ENSG00000136939			TK91	SNV
OR1N1	ENSG00000171505			TK18	INDEL,SNV
OR1X5P	ENSG00000214351			TK92	SNV
OR2A15P	ENSG00000239981			TK13	SNV
OR2A2	ENSG00000221989			TK14	SNV
OR2A20P	ENSG00000170356	TK13	DEL		
OR2A4	ENSG00000180658			TK13	SNV
OR2A42	ENSG00000212807	TK13	DEL		
OR2A5	ENSG00000221836			TK92	INDEL
OR2A7	ENSG00000243896	TK13	DEL		
OR2AE1	ENSG00000244623			TK92	SNV
OR2AF1P	ENSG00000235730	TK91	DEL		
OR2AK2	ENSG00000187080			TK91	SNV
OR2AP1	ENSG00000179615			TK14	SNV
OR2AT1P	ENSG00000254475			TK91	SNV
OR2AT4	ENSG00000171561			TK92	SNV
OR2B2	ENSG00000168131			TK92	SNV
OR2B7P	ENSG00000187763			TK93	SNV
OR2B8P	ENSG00000182477			TK92	SNV
OR2G2	ENSG00000177489			TK14	SNV
OR2H1	ENSG00000204688			TK13	INDEL
OR2J3	ENSG00000204701			TK93	SNV
OR2L13	ENSG00000196071			TK10	SNV
OR2L1P	ENSG00000224227			TK93	SNV
OR2L3	ENSG00000198128			TK13	SNV
OR2L8	ENSG00000279263			TK14	SNV
OR2M1P	ENSG00000177233			TK13	SNV
OR2S2	ENSG00000278889			TK14	SNV
OR2T12	ENSG00000177201	TK91	DEL		
OR2T27	ENSG00000187701			TK14	SNV
OR2T29	ENSG00000182783			TK13	INDEL,SNV
OR2T3	ENSG00000196539			TK13	SNV
OR2T33	ENSG00000177212	TK91	DEL		
OR2T35	ENSG00000177151			TK13	SNV
OR2T6	ENSG00000198104			TK13	SNV
OR2T7	ENSG00000227152			TK10	SNV
OR2U1P	ENSG00000204697			TK13	SNV
OR2V1	ENSG00000185372			TK93	SNV
OR2V2	ENSG00000182613			TK13	SNV
OR2W1-AS1	ENSG00000277661			TK91	SNV
OR2W2P	ENSG00000217315			TK93	SNV
OR2W5P	ENSG00000203664			TK14	SNV
OR3A3	ENSG00000159961			TK91	SNV
OR4A16	ENSG00000181961			TK13	SNV
OR4A19P	ENSG00000254940			TK13	SNV
OR4A21P	ENSG00000181943			TK14	SNV
OR4A5	ENSG00000221840			TK13	SNV
OR4A6P	ENSG00000255078			TK13	SNV
OR4B1	ENSG00000175619			TK13	SNV
OR4C11	ENSG00000172188			TK13	SNV
OR4C13	ENSG00000258817			TK10	SNV
OR4C1P	ENSG00000254576			TK92	SNV
OR4D10	ENSG00000254466			TK92	SNV
OR4D2	ENSG00000255713			TK10	SNV
OR4D8P	ENSG00000204989			TK13	SNV
OR4E2	ENSG00000221977			TK14	SNV
OR4F15	ENSG00000182854			TK91	INDEL,SNV
OR4F1P	ENSG00000220212			TK13	SNV
OR4F21	ENSG00000176269	TK91	DEL		
OR4F28P	ENSG00000257109			TK14	SNV
OR4F29	ENSG00000284733	TK91	DEL		
OR4K14	ENSG00000169484			TK13	SNV
OR4K15	ENSG00000169488			TK14	SNV
OR4K17	ENSG00000176230	TK91	DEL		
OR4K5	ENSG00000176281			TK14	SNV
OR4K7P	ENSG00000265340			TK18	SNV
OR4L1	ENSG00000176246			TK13	SNV
OR4M1	ENSG00000176299			TK14	SNV
OR4N1P	ENSG00000258564			TK13	SNV
OR4N4C	ENSG00000279408			TK13	SNV
OR4N5	ENSG00000184394	TK91	DEL		
OR4Q2	ENSG00000196383			TK14	SNV
OR4Q3	ENSG00000182652			TK13	SNV
OR4X1	ENSG00000176567			TK13	SNV
OR4X2	ENSG00000172208			TK13	SNV
OR51A10P	ENSG00000230484			TK91	SNV
OR51A2	ENSG00000205496			TK13	SNV
OR51D1	ENSG00000197428			TK14	SNV
OR51G1	ENSG00000278870			TK14	SNV
OR51I1	ENSG00000167359			TK91	SNV
OR51J1	ENSG00000184321			TK13	SNV
OR51S1	ENSG00000176922			TK14	SNV
OR52A1	ENSG00000182070			TK13	SNV
OR52A4P	ENSG00000205494			TK13	SNV
OR52B1P	ENSG00000180909			TK14	SNV
OR52B2	ENSG00000255307			TK92	SNV
OR52B3P	ENSG00000175800			TK91	SNV
OR52B4	ENSG00000221996			TK13	INDEL
OR52B5P	ENSG00000231049			TK92	SNV
OR52B6	ENSG00000187747			TK13	SNV
OR52E4	ENSG00000180974			TK92	SNV
OR52E8	ENSG00000183269			TK14	SNV
OR52H2P	ENSG00000248553			TK92	SNV
OR52J2P	ENSG00000230261			TK10	SNV
OR52L2P	ENSG00000262980			TK13	SNV
OR52M1	ENSG00000197790			TK13	SNV
OR52N1	ENSG00000181001			TK14	SNV
OR52W1	ENSG00000175485			TK92	SNV
OR56A4	ENSG00000183389			TK14	SNV
OR56A5	ENSG00000188691			TK18	SNV
OR56B2P	ENSG00000181017			TK10	SNV
OR56B3P	ENSG00000180913			TK18	SNV
OR5AR1	ENSG00000172459			TK14	SNV
OR5B15P	ENSG00000273408			TK91	SNV
OR5B17	ENSG00000197786			TK14	SNV
OR5B19P	ENSG00000255431			TK13	SNV
OR5BA1P	ENSG00000255303			TK91	SNV
OR5C1	ENSG00000148215			TK93	SNV
OR5D14	ENSG00000186113			TK13	SNV
OR5D16	ENSG00000205029			TK13	SNV
OR5D18	ENSG00000186119			TK13	SNV
OR5E1P	ENSG00000170688	TK92	DEL		
OR5F1	ENSG00000149133			TK13	SNV
OR5H14	ENSG00000236032			TK13	SNV
OR5H4P	ENSG00000248507			TK14	SNV
OR5H8	ENSG00000232535			TK13	SNV
OR5M10	ENSG00000254834			TK13	SNV
OR5M11	ENSG00000255223			TK91	SNV
OR5M3	ENSG00000174937			TK13	SNV
OR5M5P	ENSG00000185701			TK91	SNV
OR5P1P	ENSG00000166408	TK92	DEL		
OR5P2	ENSG00000183303	TK92	DEL	TK13	SNV
OR5P3	ENSG00000182334	TK92	DEL	TK93	SNV
OR5P4P	ENSG00000227892	TK92	DEL		
OR5W2	ENSG00000187612			TK13	SNV
OR6B1	ENSG00000221813			TK13	SNV
OR6B2	ENSG00000182083			TK13	SNV
OR6B3	ENSG00000178586			TK10	SNV
OR6C2	ENSG00000179695	TK91	DEL	TK14	SNV
OR6C65	ENSG00000205328	TK91	DEL		
OR6C66P	ENSG00000233606	TK91	DEL		
OR6C70	ENSG00000184954	TK91	DEL		
OR6C71P	ENSG00000203408	TK91	DEL		
OR6C73P	ENSG00000257414	TK91	DEL		
OR6C74	ENSG00000197706			TK13	SNV
OR6C75	ENSG00000187857	TK91	DEL	TK10	SNV
OR6C76	ENSG00000185821	TK91	DEL	TK13	SNV
OR6C7P	ENSG00000257757			TK16	SNV
OR6D1P	ENSG00000224402			TK13	SNV
OR6E1P	ENSG00000235213			TK16	SNV
OR6K3	ENSG00000203757			TK16	INDEL,SNV
OR6K6	ENSG00000180433			TK13	SNV
OR6L1P	ENSG00000233685	TK91	DEL		
OR6M1	ENSG00000196099			TK13	SNV
OR6P1	ENSG00000186440			TK91	SNV
OR6Q1	ENSG00000279051			TK14	SNV
OR6S1	ENSG00000181803			TK13	SNV
OR6T1	ENSG00000181499			TK13	SNV
OR7A10	ENSG00000127515			TK14	SNV
OR7A15P	ENSG00000176923			TK14	SNV
OR7A19P	ENSG00000272963	TK13	DEL		
OR7A3P	ENSG00000269787			TK13	SNV
OR7E103P	ENSG00000198787			TK14	SNV
OR7E108P	ENSG00000270432			TK16	INDEL
OR7E109P	ENSG00000236316			TK16	INDEL
OR7E110P	ENSG00000235623	TK92	DEL		
OR7E111FP	ENSG00000250804			TK13	SNV
OR7E115P	ENSG00000182531	TK92	DEL	TK13	SNV
OR7E11P	ENSG00000285537			TK14	SNV
OR7E149P	ENSG00000177586			TK13	SNV
OR7E155P	ENSG00000234655			TK13	SNV
OR7E23P	ENSG00000228433			TK12	SNV
OR7E24	ENSG00000237521			TK13	SNV
OR7E26P	ENSG00000228547	TK92	DEL		
OR7E35P	ENSG00000250425			TK13	SNV
OR7E37P	ENSG00000215480			TK93	SNV
OR7E43P	ENSG00000249844			TK13	SNV
OR7E46P	ENSG00000234485			TK91	SNV
OR7E47P	ENSG00000257542			TK92	SNV
OR7E4P	ENSG00000255261			TK13	SNV
OR7E62P	ENSG00000234896			TK13	SNV
OR7E66P	ENSG00000243674			TK92	SNV
OR7E84P	ENSG00000284689			TK91	SNV
OR7E85BP	ENSG00000197468			TK14	SNV
OR7E87P	ENSG00000184055			TK14	SNV
OR7E90P	ENSG00000188668			TK14	SNV
OR7E99P	ENSG00000250710			TK14	SNV
OR7G1	ENSG00000161807			TK14	SNV
OR7G2	ENSG00000170923			TK13	SNV
OR7L1P	ENSG00000232787	TK91	DEL		
OR7M1P	ENSG00000273336			TK93	INDEL
OR8B1P	ENSG00000227737			TK13	SNV
OR8B2	ENSG00000284680			TK14	SNV
OR8D1	ENSG00000196341			TK14	SNV
OR8G3P	ENSG00000255425			TK13	SNV
OR8H1	ENSG00000181693			TK13	SNV
OR8J2	ENSG00000254658			TK13	SNV
OR8U1	ENSG00000172199			TK14	SNV
OR8U3	ENSG00000279961			TK14	SNV
OR9G1	ENSG00000174914			TK13	INDEL,SNV
OR9G3P	ENSG00000181325			TK13	SNV
OR9K1P	ENSG00000196534			TK18	SNV
OR9Q1	ENSG00000186509			TK14	SNV
OR9Q2	ENSG00000186513			TK14	SNV
ORC6	ENSG00000091651	TK16	DEL		
ORM1	ENSG00000229314	TK91	DEL		
ORMDL1P1	ENSG00000228997			TK91	SNV
OS9	ENSG00000135506			TK18	SNV
OSBPL8	ENSG00000091039	TK14	DEL		
OSER1	ENSG00000132823	TK14	DEL		
OSGIN2	ENSG00000164823	TK14	DEL		
OSMR-DT	ENSG00000249740			TK93	SNV
OSTCP2	ENSG00000225294			TK91	SNV
OSTCP4	ENSG00000220924			TK10	SNV
OSTCP5	ENSG00000234315	TK91	DEL		
OTP	ENSG00000171540	TK10	DEL		
OTUD4	ENSG00000164164	TK14	DEL		
OTUD6B-AS1	ENSG00000253738	TK10	DEL		
OTUD7B	ENSG00000264522	TK16	DEL		
OVAAL	ENSG00000236719			TK10	SNV
OVOL1-AS1	ENSG00000255120			TK18	SNV
OXA1L	ENSG00000155463	TK93	DEL		
OXCT1-AS1	ENSG00000248668	TK13	DEL		
OXCT2P1	ENSG00000237624	TK10	DEL		
OXGR1	ENSG00000165621			TK13	SNV
P2RX4	ENSG00000135124	TK13	DEL		
P2RX7	ENSG00000089041	TK14	DEL		
P3H3	ENSG00000110811	TK16	DEL		
P3H4	ENSG00000141696	TK10	DEL		
P4HA2-AS1	ENSG00000237714			TK10	SNV
P4HA3-AS1	ENSG00000246211			TK13	SNV
PABIR2	ENSG00000156504	TK14	DEL		
PABPC1P10	ENSG00000239443			TK92	SNV
PABPC1P2	ENSG00000198526			TK14	SNV
PABPC1P6	ENSG00000227497			TK13	SNV
PABPC4L	ENSG00000254535			TK93	SNV
PABPC5	ENSG00000174740			TK92	SNV
PACRG-AS2	ENSG00000225437			TK10	SNV
PACS2	ENSG00000179364	TK13	DEL		
PADI1	ENSG00000142623	TK16	DEL		
PADI2	ENSG00000117115	TK16	DEL		
PADI4	ENSG00000159339	TK91	DEL		
PADI6	ENSG00000276747	TK91	DEL		
PAFAH1B1P1	ENSG00000214354			TK93	INDEL,SNV
PAFAH1B2	ENSG00000168092	TK10	DEL		
PAFAH2	ENSG00000158006	TK18	DEL		
PAGE1	ENSG00000068985			TK13	SNV
PAGE2	ENSG00000234068			TK93	SNV
PAGE2B	ENSG00000238269			TK93	SNV
PAGE4	ENSG00000101951			TK14	SNV
PAGR1	ENSG00000280789	TK91	DEL		
PAIP1P2	ENSG00000174977	TK14	DEL		
PAIP2	ENSG00000120727	TK18	DEL		
PAK6	ENSG00000137843	TK16	DEL		
PALD1	ENSG00000107719	TK14	DEL		
PALM2AKAP2	ENSG00000157654			TK91	SNV
PANO1	ENSG00000288675	TK91	DEL		
PANX3	ENSG00000154143			TK13	SNV
PAPPA-AS2	ENSG00000226604			TK14	SNV
PAQR4	ENSG00000162073	TK93	DEL		
PAQR6	ENSG00000160781	TK92	DEL		
PARD6BP1	ENSG00000237025	TK91	DEL		
PARGP1	ENSG00000239883	TK92	DEL		
PARLP1	ENSG00000239835			TK91	SNV
PARN	ENSG00000140694	TK13	DEL		
PARP12	ENSG00000059378	TK12	DEL		
PARP2	ENSG00000129484			TK14	SNV
PARP4P3	ENSG00000249263	TK92	DEL		
PARPBP	ENSG00000185480	TK13	DEL		
PASK	ENSG00000115687	TK92	DEL		
PATE1	ENSG00000171053	TK93	DEL		
PATE2	ENSG00000196844	TK93	DEL		
PATE3	ENSG00000236027	TK93	DEL		
PATE4	ENSG00000237353	TK93	DEL		
PATJ-DT	ENSG00000271200			TK12	SNV
PAX3	ENSG00000135903			TK14	SNV
PAX4	ENSG00000106331			TK13	SNV
PAX7	ENSG00000009709			TK13	SNV
PAXIP1	ENSG00000157212	TK91	DEL		
PBX1-AS1	ENSG00000233693			TK93	SNV
PBX3	ENSG00000167081	TK10	DEL		
PCARE	ENSG00000179270			TK13	SNV
PCCA-AS1	ENSG00000234650	TK14	DEL		
PCDH11Y	ENSG00000099715			TK91	SNV
PCDH9-AS1	ENSG00000234527			TK10	SNV
PCDH9-AS2	ENSG00000228842			TK91	SNV
PCDH9-AS3	ENSG00000225263			TK10	SNV
PCDHA5	ENSG00000204965			TK93	SNV
PCDHA7	ENSG00000204963			TK10	SNV
PCDHB17P	ENSG00000255622	TK92	DEL		
PCDHB18P	ENSG00000290894			TK18	SNV
PCDHB4	ENSG00000081818	TK92	DEL		
PCDHB5	ENSG00000113209	TK92	DEL		
PCDHB6	ENSG00000113211	TK92	DEL		
PCDHB7	ENSG00000113212	TK92	DEL		
PCDHB8	ENSG00000120322	TK92	DEL		
PCDHGA1	ENSG00000204956	TK92	DEL		
PCDHGA2	ENSG00000081853	TK92	DEL		
PCDHGA3	ENSG00000254245	TK92	DEL		
PCDHGA4	ENSG00000262576	TK92	DEL		
PCDHGB2	ENSG00000253910	TK92	DEL		
PCF11	ENSG00000165494	TK93	DEL		
PCGF5	ENSG00000180628	TK93	DEL		
PCK2	ENSG00000100889	TK10	DEL		
PCMTD1	ENSG00000168300	TK14	DEL		
PCMTD1P7	ENSG00000282949	TK91	DEL		
PCNPP3	ENSG00000213344			TK92	INDEL,SNV
PCOLCE	ENSG00000106333	TK13	DEL		
PCOLCE-AS1	ENSG00000224729	TK13	DEL		
PCP4L1	ENSG00000248485	TK14	DEL		
PCTP	ENSG00000141179	TK14	DEL		
PCYOX1L	ENSG00000145882	TK92	DEL		
PDCD1	ENSG00000188389	TK91	DEL		
PDCD10	ENSG00000114209	TK14	DEL		
PDCD2	ENSG00000071994	TK10	DEL		
PDCD4	ENSG00000150593	TK14	DEL		
PDCD5P1	ENSG00000255909			TK92	SNV
PDCD6-AHRR	ENSG00000288622	TK13	DEL		
PDCD6IPP1	ENSG00000275325	TK92	DEL		
PDCD7	ENSG00000090470	TK14	DEL		
PDCL3P6	ENSG00000224255			TK91	SNV
PDE3B	ENSG00000152270	TK91	DEL		
PDE4D	ENSG00000113448	TK91	DEL		
PDE4DIPP8	ENSG00000225710			TK14	SNV
PDE4DIPP9	ENSG00000230239			TK92	SNV
PDE5A	ENSG00000138735	TK18	DEL		
PDE6B-AS1	ENSG00000242686			TK10	SNV
PDE6H	ENSG00000139053			TK10	SNV
PDIA3P1	ENSG00000180867	TK92	DEL		
PDK1-AS1	ENSG00000225205	TK91	DEL		
PDLIM1P4	ENSG00000249274	TK10	DEL		
PDP1	ENSG00000164951	TK91	DEL		
PDPR2P	ENSG00000214331	TK92	DEL		
PEBP1P1	ENSG00000259059			TK14	SNV
PEBP1P3	ENSG00000236278	TK14	DEL	TK12	SNV
PECR	ENSG00000115425	TK13	DEL		
PEDS1	ENSG00000240849	TK91	DEL		
PELATON	ENSG00000224397			TK13	SNV
PEMT	ENSG00000133027	TK13	DEL		
PERCC1	ENSG00000284395			TK14	SNV
PES1	ENSG00000100029	TK12	DEL		
PEX1	ENSG00000127980	TK14	DEL		
PEX10	ENSG00000157911	TK18	DEL		
PEX11G	ENSG00000104883	TK18	DEL		
PEX12	ENSG00000108733	TK92	DEL		
PEX12P1	ENSG00000215418			TK92	SNV
PEX19	ENSG00000162735	TK91	DEL		
PEX3	ENSG00000034693	TK14	DEL		
PEX5L-AS1	ENSG00000243799			TK92	SNV
PEX7	ENSG00000112357	TK93	DEL		
PF4V1	ENSG00000109272			TK12	SNV
PFDN1	ENSG00000113068	TK13	DEL		
PFDN4	ENSG00000101132	TK18	DEL		
PFDN6	ENSG00000204220	TK91	DEL		
PFKFB4	ENSG00000114268	TK13	DEL		
PFKL	ENSG00000141959	TK93	DEL		
PFKM	ENSG00000152556	TK13	DEL		
PFKP-DT	ENSG00000273001			TK91	SNV
PFN1P8	ENSG00000244371	TK92	DEL		
PFN3	ENSG00000196570			TK91	SNV
PGA5	ENSG00000256713			TK91	SNV
PGAM1P11	ENSG00000233623	TK91	DEL		
PGAM1P7	ENSG00000213997			TK10	SNV
PGAM3P	ENSG00000237256			TK13	INDEL
PGAP3	ENSG00000161395	TK10	DEL		
PGAP4	ENSG00000165152			TK16	SNV
PGBD4P5	ENSG00000225136			TK13	SNV
PGC	ENSG00000096088			TK13	SNV
PGK1	ENSG00000102144	TK13	DEL		
PGLYRP4	ENSG00000163218			TK93	SNV
PGRMC1	ENSG00000101856	TK13	DEL		
PHB1	ENSG00000167085			TK92	SNV
PHB1P13	ENSG00000234835			TK13	SNV
PHB1P15	ENSG00000262648			TK91	SNV
PHB1P5	ENSG00000233523			TK93	SNV
PHB1P7	ENSG00000213711	TK92	DEL	TK91	SNV
PHC1P1	ENSG00000179899	TK91	DEL		
PHC2	ENSG00000134686	TK93	DEL		
PHF12	ENSG00000109118	TK10	DEL		
PHF13	ENSG00000116273	TK92	DEL		
PHF14	ENSG00000106443	TK14	DEL		
PHF20L1	ENSG00000129292	TK14	DEL		
PHF23	ENSG00000040633	TK91	DEL		
PHF3	ENSG00000118482	TK91	DEL		
PHF7	ENSG00000010318	TK14	DEL		
PHKBP1	ENSG00000226262			TK91	SNV
PHOSPHO2	ENSG00000144362			TK13	SNV
PHPT1	ENSG00000054148			TK92	SNV
PHTF2	ENSG00000006576	TK92	DEL		
PI4K2A	ENSG00000155252	TK91	DEL		
PI4KAP2	ENSG00000183506	TK14	DEL		
PIBF1	ENSG00000083535	TK14	DEL		
PICSAR	ENSG00000275874			TK14	SNV
PIDD1	ENSG00000177595	TK91	DEL		
PIEZO1P2	ENSG00000237121			TK10	SNV
PIGF	ENSG00000151665	TK91	DEL		
PIGG	ENSG00000174227	TK13	DEL		
PIGHP1	ENSG00000259657	TK14	DEL		
PIGM	ENSG00000143315	TK91	DEL		
PIGP	ENSG00000185808	TK18	DEL		
PIGV	ENSG00000060642	TK13	DEL		
PIK3CD-AS1	ENSG00000179840			TK18	SNV
PIK3CD-AS2	ENSG00000231789	TK10	DEL		
PIK3CG	ENSG00000105851	TK14	DEL		
PIK3R2	ENSG00000105647	TK91	DEL		
PIKFYVE	ENSG00000115020	TK18	DEL		
PILRB	ENSG00000121716	TK93	DEL		
PIM3	ENSG00000198355	TK93	DEL		
PIMREGP4	ENSG00000248340			TK93	SNV
PIN1P1	ENSG00000229359			TK13	SNV
PIP4K2B	ENSG00000276293	TK14	DEL		
PIP5K1A	ENSG00000143398	TK10	DEL		
PIP5K1P2	ENSG00000229435			TK92	SNV
PITPNB	ENSG00000180957	TK13	DEL		
PITPNM1	ENSG00000110697	TK93	DEL		
PITRM1	ENSG00000107959	TK10	DEL		
PKD1L2	ENSG00000166473			TK92	SNV
PKD1P3	ENSG00000183458	TK92	DEL		
PKD2	ENSG00000118762	TK16	DEL		
PKP2	ENSG00000057294	TK10	DEL		
PKP4	ENSG00000144283	TK91	DEL		
PLA2G10BP	ENSG00000254609			TK93	SNV
PLA2G10CP	ENSG00000260908	TK91	DEL		
PLA2G10DP	ENSG00000261419	TK92	DEL		
PLA2G10EP	ENSG00000255037	TK92	DEL		
PLA2G10GP	ENSG00000277770	TK91	DEL		
PLA2G10IP	ENSG00000276484			TK92	SNV
PLA2G10JP	ENSG00000261203			TK92	SNV
PLA2G10KP	ENSG00000278528			TK91	SNV
PLA2G15	ENSG00000103066	TK18	DEL		
PLA2G2E	ENSG00000188784			TK93	SNV
PLA2G2F	ENSG00000158786			TK91	SNV
PLA2G3	ENSG00000100078			TK13	SNV
PLA2G4D	ENSG00000159337			TK13	SNV
PLA2G4F	ENSG00000168907			TK14	SNV
PLA2G5	ENSG00000127472			TK10	SNV
PLA2G6	ENSG00000184381	TK13	DEL		
PLA2G7	ENSG00000146070			TK92	SNV
PLAAT2	ENSG00000133328	TK10	DEL		
PLAAT5	ENSG00000168004			TK14	SNV
PLAC8	ENSG00000145287	TK92	DEL		
PLAC9P1	ENSG00000291116			TK91	SNV
PLAG1	ENSG00000181690	TK92	DEL		
PLCE1-AS2	ENSG00000232913			TK92	SNV
PLCH1-AS2	ENSG00000242925			TK14	SNV
PLCL1	ENSG00000115896	TK13	DEL		
PLD5P1	ENSG00000283930	TK93	DEL		
PLEKHA2	ENSG00000169499	TK14	DEL		
PLEKHA7	ENSG00000166689	TK13	DEL		
PLEKHG1	ENSG00000120278			TK91	SNV
PLEKHM1	ENSG00000225190	TK13	DEL		
PLEKHM2	ENSG00000116786	TK13	DEL		
PLGRKT	ENSG00000107020	TK91	DEL		
PLK3	ENSG00000173846	TK92	DEL		
PLLP	ENSG00000102934	TK91	DEL		
PLPBP	ENSG00000147471	TK13	DEL		
PLPPR2	ENSG00000105520	TK92	DEL		
PLPPR5	ENSG00000117598			TK10	SNV
PLRG1	ENSG00000171566	TK12	DEL		
PLSCR2	ENSG00000163746	TK92	DEL		
PLXNB1	ENSG00000164050	TK10	DEL		
PMCHL2	ENSG00000169040			TK91	INDEL
PMF1-BGLAP	ENSG00000260238	TK92	DEL		
PMIS2	ENSG00000283758			TK91	SNV
PMP2	ENSG00000147588			TK13	SNV
PMPCAP1	ENSG00000248817			TK93	INDEL,SNV
PMS2P10	ENSG00000273598			TK18	INDEL,SNV
PMS2P4	ENSG00000291154	TK14	DEL		
PMS2P8	ENSG00000273897			TK92	SNV
PNMA6F	ENSG00000225110			TK10	SNV
PNMA8B	ENSG00000204851	TK92	DEL	TK10	SNV
PNMA8C	ENSG00000277531			TK14	SNV
POC1A	ENSG00000164087	TK18	DEL		
POC1B	ENSG00000139323	TK92	DEL		
POC1B-AS1	ENSG00000270344	TK13	DEL		
PODN	ENSG00000174348			TK10	SNV
PODXL	ENSG00000128567	TK91	DEL		
POGK	ENSG00000143157	TK14	DEL		
POLA1	ENSG00000101868	TK13	DEL		
POLE2	ENSG00000100479	TK14	DEL		
POLH-AS1	ENSG00000203362	TK13	DEL		
POLHP1	ENSG00000232970			TK91	SNV
POLR1F	ENSG00000105849	TK14	DEL		
POLR1G	ENSG00000117877	TK92	DEL		
POLR2D	ENSG00000144231	TK93	DEL		
POLR2KP1	ENSG00000258284			TK18	SNV
POLR2L	ENSG00000177700	TK91	DEL		
POLR2LP1	ENSG00000238211	TK92	DEL		
POLR3B	ENSG00000013503	TK13	DEL		
POLR3F	ENSG00000132664	TK16	DEL		
POM121L9P	ENSG00000290696	TK10;TK10	DEL;DEL		
POMC	ENSG00000115138			TK16	SNV
POMGNT1	ENSG00000085998	TK93	DEL		
POMP	ENSG00000132963	TK14	DEL		
POMT1	ENSG00000130714	TK10	DEL		
PON2	ENSG00000105854	TK92	DEL		
POP1	ENSG00000104356	TK16	DEL		
POP5	ENSG00000167272	TK92	DEL		
POP7	ENSG00000172336	TK13	DEL		
POTEB3	ENSG00000278522			TK14	SNV
POTEC	ENSG00000183206			TK18	SNV
POTEJ	ENSG00000222038			TK13	SNV
POTEM	ENSG00000222036			TK92	SNV
POU2F2	ENSG00000028277	TK91	DEL		
POU2F2-AS1	ENSG00000254887	TK91	DEL	TK16	SNV
POU2F2-AS2	ENSG00000259436	TK91	DEL		
POU4F2	ENSG00000151615			TK13	SNV
POU5F1	ENSG00000204531	TK92	DEL		
POU5F1P5	ENSG00000236375			TK92	SNV
POU6F2	ENSG00000106536			TK18	SNV
PP12613	ENSG00000226757			TK13	SNV
PP1P	ENSG00000213383			TK92	SNV
PPARGC1A	ENSG00000109819	TK91	DEL		
PPBPP1	ENSG00000250550			TK13	SNV
PPCDC	ENSG00000138621	TK18	DEL		
PPEF1-AS1	ENSG00000237221			TK93	SNV
PPIAL4D	ENSG00000289549	TK92	DEL		
PPIAP14	ENSG00000264775			TK18	SNV
PPIAP21	ENSG00000226038			TK92	SNV
PPIAP26	ENSG00000150276			TK91	SNV
PPIAP3	ENSG00000235044			TK18	SNV
PPIAP33	ENSG00000178654			TK14	SNV
PPIAP35	ENSG00000232369	TK91	DEL		
PPIAP36	ENSG00000236872			TK13	SNV
PPIAP39	ENSG00000230018			TK14	SNV
PPIAP4	ENSG00000258591			TK92	SNV
PPIAP41	ENSG00000254463			TK92	SNV
PPIAP58	ENSG00000267258			TK91	SNV
PPIAP60	ENSG00000226961	TK91	DEL		
PPIAP64	ENSG00000236259			TK92	SNV
PPIAP66	ENSG00000226131			TK92	SNV
PPIAP68	ENSG00000213739			TK14	SNV
PPIAP7	ENSG00000173810			TK91	SNV
PPIAP8	ENSG00000225185	TK92	DEL		
PPIAP80	ENSG00000174495			TK14	SNV
PPIAP83	ENSG00000242978			TK91	SNV
PPIAP9	ENSG00000219797	TK92	DEL		
PPIAP90	ENSG00000234557			TK93	SNV
PPIE	ENSG00000084072			TK10	SNV
PPIHP1	ENSG00000230911	TK14	DEL		
PPIL1P1	ENSG00000237951			TK13	SNV
